Job Title,Salary Estimate,Rating,Company Name,Location,Size,Type of ownership,Hourly,upd_salary,Company text,job_state
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,1 to 50 Employees,-1,1,47.5,Archon Resources,Remote
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Data Scientist I,"$93,250 /yr (est.)",3.8,"New York Power Authority
3.8","White Plains, NY",1001 to 5000 Employees,-1,0,93250.0,New York Power Authority, NY
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Remote Data Scientist.People Analytics,"$101,402 /yr (est.)",3.2,"ADT
3.2","Boca Raton, FL",10000+ Employees,-1,0,101402.0,ADT, FL
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Entry Level Data Scientist - Machine Learning Algorithms - 333322,"$67,500 /yr (est.)",4.2,"I28 Technologies
4.2","Wellston, OH",1 to 50 Employees,Company - Private,0,67500.0,I28 Technologies, OH
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$108,236 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Arlington, VA",10000+ Employees,-1,0,108236.0,Booz Allen Hamilton, VA
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,1 to 50 Employees,-1,1,47.5,Archon Resources,Remote
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Data Scientist I,"$93,250 /yr (est.)",3.8,"New York Power Authority
3.8","White Plains, NY",1001 to 5000 Employees,-1,0,93250.0,New York Power Authority, NY
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Remote Data Scientist.People Analytics,"$101,402 /yr (est.)",3.2,"ADT
3.2","Boca Raton, FL",10000+ Employees,-1,0,101402.0,ADT, FL
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Entry Level Data Scientist - Machine Learning Algorithms - 333322,"$67,500 /yr (est.)",4.2,"I28 Technologies
4.2","Wellston, OH",1 to 50 Employees,Company - Private,0,67500.0,I28 Technologies, OH
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$108,236 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Arlington, VA",10000+ Employees,-1,0,108236.0,Booz Allen Hamilton, VA
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,1 to 50 Employees,-1,1,47.5,Archon Resources,Remote
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Data Scientist I,"$93,250 /yr (est.)",3.8,"New York Power Authority
3.8","White Plains, NY",1001 to 5000 Employees,-1,0,93250.0,New York Power Authority, NY
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Remote Data Scientist.People Analytics,"$101,402 /yr (est.)",3.2,"ADT
3.2","Boca Raton, FL",10000+ Employees,-1,0,101402.0,ADT, FL
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Entry Level Data Scientist - Machine Learning Algorithms - 333322,"$67,500 /yr (est.)",4.2,"I28 Technologies
4.2","Wellston, OH",1 to 50 Employees,Company - Private,0,67500.0,I28 Technologies, OH
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$108,236 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Arlington, VA",10000+ Employees,-1,0,108236.0,Booz Allen Hamilton, VA
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,1 to 50 Employees,-1,1,47.5,Archon Resources,Remote
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Data Scientist I,"$93,250 /yr (est.)",3.8,"New York Power Authority
3.8","White Plains, NY",1001 to 5000 Employees,-1,0,93250.0,New York Power Authority, NY
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Remote Data Scientist.People Analytics,"$101,402 /yr (est.)",3.2,"ADT
3.2","Boca Raton, FL",10000+ Employees,-1,0,101402.0,ADT, FL
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Entry Level Data Scientist - Machine Learning Algorithms - 333322,"$67,500 /yr (est.)",4.2,"I28 Technologies
4.2","Wellston, OH",1 to 50 Employees,Company - Private,0,67500.0,I28 Technologies, OH
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$108,236 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Arlington, VA",10000+ Employees,-1,0,108236.0,Booz Allen Hamilton, VA
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,1 to 50 Employees,-1,1,47.5,Archon Resources,Remote
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Data Scientist I,"$93,250 /yr (est.)",3.8,"New York Power Authority
3.8","White Plains, NY",1001 to 5000 Employees,-1,0,93250.0,New York Power Authority, NY
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
"Machine Learning Data Scientist, Mid","$114,450 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Albuquerque, NM",10000+ Employees,-1,0,114450.0,Booz Allen Hamilton, NM
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Data Scientist,$80.00 /hr (est.),4.3,"Apolis
4.3",Remote,501 to 1000 Employees,Company - Private,1,80.0,Apolis,Remote
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
"Data Scientist or Statistician, Postdoc","$93,500 /yr (est.)",3.9,"UT Southwestern Medical Center
3.9",Remote,10000+ Employees,-1,0,93500.0,UT Southwestern Medical Center,Remote
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Scientist,"$101,937 /yr (est.)",2.9,"CyberData Technologies
2.9","Herndon, VA",51 to 200 Employees,Company - Private,0,101937.0,CyberData Technologies, VA
Data Scientist,"$95,536 /yr (est.)",4.0,"Steelcase
4.0","Grand Rapids, MI",10000+ Employees,-1,0,95536.0,Steelcase, MI
Analyst - Junior Data Scientist,"$87,500 /yr (est.)",3.9,"YES Communities
3.9","Greenwood Village, CO",1001 to 5000 Employees,Company - Private,0,87500.0,YES Communities, CO
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
Jr. Data Scientist,"$98,000 /yr (est.)",4.8,"WhirlWind Technologies, LLC
4.8",Remote,1 to 50 Employees,-1,0,98000.0,"WhirlWind Technologies, LLC",Remote
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
Jr. Data Scientist,"$98,000 /yr (est.)",4.8,"WhirlWind Technologies, LLC
4.8",Remote,1 to 50 Employees,-1,0,98000.0,"WhirlWind Technologies, LLC",Remote
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
"Machine Learning Data Scientist, Mid","$114,450 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Albuquerque, NM",10000+ Employees,-1,0,114450.0,Booz Allen Hamilton, NM
Intenships in Machine Learning Research,"$73,554 /yr (est.)",4.2,"AstraZeneca Pharmaceuticals Inc
4.2","Gaithersburg, MD",10000+ Employees,-1,0,73554.0,AstraZeneca Pharmaceuticals Inc, MD
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Machine Learning Research Scientist,"$135,118 /yr (est.)",4.4,"Schrödinger
4.4","New York, NY",501 to 1000 Employees,-1,0,135118.0,Schrödinger, NY
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Jr. Data Scientist,"$78,285 /yr (est.)",3.1,"Primrose School Franchising Company
3.1","Atlanta, GA",10000+ Employees,-1,0,78285.0,Primrose School Franchising Company, GA
Data Scientist,"$101,043 /yr (est.)",4.2,"Harmonia Holdings Group, LLC
4.2","McLean, VA",201 to 500 Employees,Company - Private,0,101043.0,"Harmonia Holdings Group, LLC", VA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Analyst - Junior Data Scientist,"$87,500 /yr (est.)",3.9,"YES Communities
3.9","Greenwood Village, CO",1001 to 5000 Employees,Company - Private,0,87500.0,YES Communities, CO
Data Scientist,"$101,937 /yr (est.)",2.9,"CyberData Technologies
2.9","Herndon, VA",51 to 200 Employees,Company - Private,0,101937.0,CyberData Technologies, VA
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
